/home/Mark/.conda/envs/vowel_plotter/bin/gmm-sum-accs - /home/Mark/Documents/MFA/corpus/monophone/20.1.1.acc 
/home/Mark/.conda/envs/vowel_plotter/bin/gmm-est --write-occs=/home/Mark/Documents/MFA/corpus/monophone/21.occs --mix-up=711 --power=0.25 /home/Mark/Documents/MFA/corpus/monophone/20.mdl - /home/Mark/Documents/MFA/corpus/monophone/21.mdl 
LOG (gmm-sum-accs[5.5.1016]:main():gmmbin/gmm-sum-accs.cc:63) Summed 1 stats, total count 3543, avg like/frame -73.2397
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 1, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 2, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
LOG (gmm-est[5.5.1016]:MleAmDiagGmmUpdate():gmm/mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 370
LOG (gmm-est[5.5.1016]:MleAmDiagGmmUpdate():gmm/mle-am-diag-gmm.cc:229) Removed 0 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1016]:main():gmmbin/gmm-est.cc:113) GMM update: Overall 0.0134296 objective function improvement per frame over 3543 frames
LOG (gmm-est[5.5.1016]:main():gmmbin/gmm-est.cc:116) GMM update: Overall avg like per frame = -73.2397 over 3543 frames.
WARNING (gmm-est[5.5.1016]:GetSplitTargets():gmm/model-common.cc:134) Could not split up to 711 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.1016]:SplitByCount():gmm/am-diag-gmm.cc:116) Split 217 states with target = 711, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 370 to 370
LOG (gmm-est[5.5.1016]:main():gmmbin/gmm-est.cc:146) Written model to /home/Mark/Documents/MFA/corpus/monophone/21.mdl
