2023-02-13 16:46:55,399 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:46:55,399 - mfa - DEBUG - Using "global" profile
2023-02-13 16:46:55,399 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:46:55,399 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:46:55,454 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,454 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,458 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - WARNING - The acoustic model was trained in an earlier version of MFA. There may be incompatibilities in feature generation that cause errors. Please download the latest version of the model via `mfa model download`, use a different acoustic model, or use version 2.0.6 of MFA.
2023-02-13 16:46:55,483 - mfa - DEBUG - Using ARPA
2023-02-13 16:46:55,499 - mfa - DEBUG - Loaded dictionary in 0.017 seconds
2023-02-13 16:46:55,504 - mfa - INFO - Setting up corpus information...
2023-02-13 16:46:55,504 - mfa - DEBUG - Successfully loaded from temporary files
2023-02-13 16:46:55,510 - mfa - INFO - Found 1 speaker across 1 file, average number of utterances per speaker: 1.0
2023-02-13 16:46:55,510 - mfa - DEBUG - Loaded corpus in 0.011 seconds
2023-02-13 16:46:55,511 - mfa - INFO - Initializing multiprocessing jobs...
2023-02-13 16:46:55,511 - mfa - WARNING - Number of jobs was specified as 3, but due to only having 1 speakers, MFA will only use 1 jobs. Use the --single_speaker flag if you would like to split utterances across jobs regardless of their speaker.
2023-02-13 16:46:55,519 - mfa - DEBUG - Initialized jobs in 0.008 seconds
2023-02-13 16:46:55,519 - mfa - INFO - Text already normalized.
2023-02-13 16:46:57,838 - mfa - DEBUG - Wrote lexicon information in 2.319 seconds
2023-02-13 16:46:57,840 - mfa - INFO - Creating corpus split with features...
2023-02-13 16:46:59,405 - mfa - DEBUG - Created corpus split directory in 1.567 seconds
2023-02-13 16:46:59,407 - mfa - INFO - Features already generated.
2023-02-13 16:46:59,407 - mfa - DEBUG - Generated features in 0.001 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - Setting up corpus took 3.924 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - 
2023-02-13 16:46:59,407 - mfa - DEBUG - ====ACOUSTIC MODEL INFO====
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model root directory: /home/Mark/Documents/MFA/extracted_models/acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model dirname: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta path: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic/meta.json
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta information:
2023-02-13 16:46:59,410 - mfa - DEBUG - architecture: gmm-hmm
features:
  allow_downsample: true
2023-02-13 17:33:32,560 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:33:32,561 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:33:34,587 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:33:34,587 - mfa - DEBUG - Exported TextGrids in a total of 2.026 seconds
2023-02-13 17:33:34,588 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 17:37:21,418 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:37:21,418 - mfa - DEBUG - Using "global" profile
2023-02-13 17:37:21,418 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:37:21,418 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:37:21,582 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:37:21,583 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:37:23,610 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:37:23,610 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:37:23,610 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 17:38:22,533 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:38:22,533 - mfa - DEBUG - Using "global" profile
2023-02-13 17:38:22,533 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:38:22,533 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:38:22,697 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:38:22,697 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:38:24,724 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:38:24,725 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:38:24,725 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 17:39:30,514 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:39:30,514 - mfa - DEBUG - Using "global" profile
2023-02-13 17:39:30,514 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:39:30,514 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:39:30,679 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:39:30,680 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:39:32,709 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:39:32,709 - mfa - DEBUG - Exported TextGrids in a total of 2.029 seconds
2023-02-13 17:39:32,709 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 17:48:04,787 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:48:04,787 - mfa - DEBUG - Using "global" profile
2023-02-13 17:48:04,787 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:48:04,787 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:48:04,954 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:48:04,955 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:48:06,982 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:48:06,982 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:48:06,982 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 17:58:16,042 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:58:16,042 - mfa - DEBUG - Using "global" profile
2023-02-13 17:58:16,042 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:58:16,042 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:58:16,207 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:58:16,207 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:58:18,235 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:58:18,235 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:58:18,236 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 17:58:50,383 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:58:50,383 - mfa - DEBUG - Using "global" profile
2023-02-13 17:58:50,383 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:58:50,383 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:58:50,438 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:58:50,438 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 17:58:52,466 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 17:58:52,466 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:58:52,467 - mfa - INFO - Done! Everything took 2.085 seconds
2023-02-13 17:59:51,491 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:59:51,491 - mfa - DEBUG - Using "global" profile
2023-02-13 17:59:51,491 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:59:51,491 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:59:51,655 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:59:51,656 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:59:53,683 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 17:59:53,683 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 17:59:53,683 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 18:01:34,771 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:01:34,772 - mfa - DEBUG - Using "global" profile
2023-02-13 18:01:34,772 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:01:34,772 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:01:34,826 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:01:34,826 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 18:01:36,853 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 18:01:36,853 - mfa - DEBUG - Exported TextGrids in a total of 2.026 seconds
2023-02-13 18:01:36,853 - mfa - INFO - Done! Everything took 2.083 seconds
2023-02-13 18:06:56,474 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:06:56,474 - mfa - DEBUG - Using "global" profile
2023-02-13 18:06:56,474 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:06:56,474 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:06:56,639 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:07:09,586 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:07:09,586 - mfa - DEBUG - Using "global" profile
2023-02-13 18:07:09,586 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:07:09,586 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:07:09,750 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:07:09,750 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:07:11,778 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:07:11,778 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 18:07:11,779 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 18:07:27,938 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:07:27,938 - mfa - DEBUG - Using "global" profile
2023-02-13 18:07:27,938 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:07:27,938 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:07:28,103 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:07:28,103 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:07:30,131 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:07:30,131 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 18:07:30,132 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 18:08:28,233 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:08:28,233 - mfa - DEBUG - Using "global" profile
2023-02-13 18:08:28,233 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:08:28,233 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:08:28,397 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:08:28,398 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:08:30,426 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:08:30,426 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 18:08:30,426 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 18:10:48,011 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:10:48,011 - mfa - DEBUG - Using "global" profile
2023-02-13 18:10:48,011 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:10:48,011 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:10:48,179 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:10:48,179 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:10:50,207 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:10:50,207 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 18:10:50,208 - mfa - INFO - Done! Everything took 2.198 seconds
2023-02-13 18:11:26,418 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:11:26,418 - mfa - DEBUG - Using "global" profile
2023-02-13 18:11:26,418 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:11:26,418 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:11:26,582 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:11:26,583 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:11:28,611 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:11:28,611 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 18:11:28,611 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 18:13:32,480 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:13:32,480 - mfa - DEBUG - Using "global" profile
2023-02-13 18:13:32,480 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:13:32,480 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:13:32,645 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:13:32,645 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:13:34,673 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:13:34,673 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 18:13:34,673 - mfa - INFO - Done! Everything took 2.195 seconds
2023-02-13 18:15:31,654 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:15:31,654 - mfa - DEBUG - Using "global" profile
2023-02-13 18:15:31,654 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:15:31,654 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:15:31,819 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:15:31,820 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:15:33,850 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:15:33,850 - mfa - DEBUG - Exported TextGrids in a total of 2.029 seconds
2023-02-13 18:15:33,850 - mfa - INFO - Done! Everything took 2.198 seconds
2023-02-13 18:15:45,890 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:15:45,890 - mfa - DEBUG - Using "global" profile
2023-02-13 18:15:45,890 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:15:45,890 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:15:46,055 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:15:46,056 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 18:15:48,084 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 18:15:48,085 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 18:15:48,085 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 18:16:55,162 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:16:55,162 - mfa - DEBUG - Using "global" profile
2023-02-13 18:16:55,162 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:16:55,162 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:16:55,215 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:16:55,216 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 18:16:57,245 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 18:16:57,245 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 18:16:57,245 - mfa - INFO - Done! Everything took 2.085 seconds
2023-02-13 18:17:05,911 - mfa - DEBUG - Beginning run for corpus
2023-02-13 18:17:05,911 - mfa - DEBUG - Using "global" profile
2023-02-13 18:17:05,911 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 18:17:05,911 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 18:17:05,966 - mfa - INFO - Alignment already done, skipping.
2023-02-13 18:17:05,967 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 18:17:07,993 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 18:17:07,993 - mfa - DEBUG - Exported TextGrids in a total of 2.026 seconds
2023-02-13 18:17:07,994 - mfa - INFO - Done! Everything took 2.084 seconds
2023-02-13 19:49:10,779 - mfa - DEBUG - Beginning run for corpus
2023-02-13 19:49:10,780 - mfa - DEBUG - Using "global" profile
2023-02-13 19:49:10,780 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 19:49:10,780 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 19:49:10,945 - mfa - INFO - Alignment already done, skipping.
2023-02-13 19:49:10,946 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 19:49:12,975 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 19:49:12,975 - mfa - DEBUG - Exported TextGrids in a total of 2.029 seconds
2023-02-13 19:49:12,976 - mfa - INFO - Done! Everything took 2.198 seconds
2023-02-13 19:50:54,026 - mfa - DEBUG - Beginning run for corpus
2023-02-13 19:50:54,026 - mfa - DEBUG - Using "global" profile
2023-02-13 19:50:54,026 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 19:50:54,026 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 19:50:54,191 - mfa - INFO - Alignment already done, skipping.
2023-02-13 19:50:54,192 - mfa - INFO - Exporting alignment TextGrids to data/corpus2_aligned...
2023-02-13 19:50:56,220 - mfa - INFO - Finished exporting TextGrids to data/corpus2_aligned!
2023-02-13 19:50:56,220 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 19:50:56,221 - mfa - INFO - Done! Everything took 2.196 seconds
